type,name,label,required,choice_filter,calculation,relevant,repeat_count,constraint,constraint_message,hint,default,appearance
deviceid,deviceid,,,,,,,,,,,
start,start,,,,,,,,,,,
end,end,,,,,,,,,,,
calculate,uniqueID,,,,"string(format-date-time(now(),'%Y%m%d%H%M%S3'))",,,,,,,
today,collectionDate,,,,,,,,,,,
note,wc,"


Hi ! Welcome to  
CROP YIELD & PRODUCTION PRACTICES SURVEY 
form. 

Kindly read the instructions carefully for each question before you fill in. 


Unless otherwise indicated, all responses correspond to information 
from __ the largest plot __
for selected crop on each farm ! 


Thank you for filling out !",,,,,,,,,,
note,consentDisclaimer,"Thank you for the opportunity to speak with you. I would like to interview you and your household for a survey. Our investigation aims at getting insight into different crop production practices & grain yield.

We are inviting you to be a participant in this study.  We value your opinion and there are no right or wrong answers to the questions we will be asking in the interview. All we ask is for your honest answer and opinion.  The interview takes approximately around forty minutes to complete. If you agree to participate, you can choose to stop at any time or to skip any questions you do not want to answer. Your answers will be completely confidential; we will not share information that identifies you with anyone and your name and location will be kept safe using a coding system. After entering the questionnaire into a database, we will also restrict access to all information such as your name which will link these responses to you so that you can not be identified and will remain completely anonymous.

Your participation will be highly appreciated.  The answers you give will help provide better information to policy-makers, development practitioners, agricultural extension agents, and program managers so that they can plan for better services that will respond to your needs.   If in the future you have any questions regarding study and the interview, or concerns or complaints we welcome you to ask our (the data collector) contact details.",,,,,,,,,,
select_one yesno,surveyConsent,Would you like to participate in the survey?,yes,,,,,,,,,quick
begin group,A,"Crop, Season, contact and location information",yes,,,"selected(${surveyConsent},'yes')",,,,,,
select_one_external country,q101_country,Select country,yes,,,,,,,,,quick
select_one_external state,q102_state,Select state / hub,yes,q101_country=${q101_country},,,,,,,,quick
select_one_external district,q103_district,Select district,yes,q101_country=${q101_country} and q102_state=${q102_state},,,,,,,,minimal
select_one_external subDistrict,q104_subDistrict,Select block / mandal / upazila / (rural) municipality,yes,q101_country=${q101_country} and q102_state=${q102_state} and q103_district=${q103_district},,,,,,,,minimal
text,q105_village,Enter village,yes,,,,,,,,,
text,q110_fName,Farmer's name,yes,,,,,,,based on Aadhar card for India,,
select_one gender,q111_fGender,Gender of ${q110_fName},yes,,,,,,,,,
select_one edu,q112_fEdu,Education level of ${q110_fName},yes,,,,,,,,,minimal
select_one socialCategory,q114_socialCategory,Social category of ${q110_fName},yes,,,"selected(${q101_country},'India')",,,,,,
text,q115_mobile,Mobile number of ${q110_fName},yes,,,,,string-length(.)=10,Mobile number should be 10 digits !,,,
select_one crop,q116_crop,Select the crop for the survey (single select),yes,,,,,,,,,
select_one season,q117_season,Select the season of the ${q116_crop},yes,,,,,,,,,
select_one year,q118_harvYear,Select the year in which ${q116_crop} was harvested,yes,,,"not(selected(${q116_crop},'Fallow'))",,".<=(format-date(now(),'%Y'))",No future year allowed to select !,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
select_one yesno,cropCutDone,Was crop cut done in ${q110_fName} 's plot for ${q116_crop}?,yes,,,"selected(${surveyConsent},'yes') and not(selected(${q116_crop},'Fallow'))",,,,,,
,,,,,,,,,,,,
begin group,B,Crop cut details,yes,,,"selected(${surveyConsent},'yes') and selected(${cropCutDone},'yes')",,,,,,
select_one fname_key,fname,"Select the farmer. The name you select here should be 
matching linked with the farmer name that you entered before",yes,,,"selected(${surveyConsent},'yes') and selected(${cropCutDone},'yes')",,,,,,"search('cropcutdata','startswith','fname_key',${fname})"
calculate,district,,,,"pulldata('cropcutdata', 'district', 'fname_key', ${fname})",,,,,,,
calculate,farmerName,,,,"pulldata('cropcutdata', 'farmer', 'fname_key', ${fname})",,,,,,,
calculate,block,,,,"pulldata('cropcutdata', 'block', 'fname_key', ${fname})",,,,,,,
calculate,village,,,,"pulldata('cropcutdata', 'village', 'fname_key', ${fname})",,,,,,,
calculate,mobile,,,,"string(pulldata('cropcutdata', 'mobile', 'fname_key', ${fname}))",,,,,,,
calculate,q201_q1tagb,,,,"number(pulldata('cropcutdata', 'q1tagb', 'fname_key', ${fname}))",,,,,,,
calculate,q202_q1gWeight,,,,"number(pulldata('cropcutdata', 'q1gweight', 'fname_key', ${fname}))",,,,,,,
calculate,q203_q1gMoist,,,,"number(pulldata('cropcutdata', 'q1gmoist', 'fname_key', ${fname}))",,,,,,,
calculate,q204_q2tagb,,,,"number(pulldata('cropcutdata', 'q2tagb', 'fname_key', ${fname}))",,,,,,,
calculate,q205_q2gWeight,,,,"number(pulldata('cropcutdata', 'q2gweight', 'fname_key', ${fname}))",,,,,,,
calculate,q206_q2gMoist,,,,"number(pulldata('cropcutdata', 'q2gmoist', 'fname_key', ${fname}))",,,,,,,
calculate,q207_q3tagb,,,,"number(pulldata('cropcutdata', 'q3tagb', 'fname_key', ${fname}))",,,,,,,
calculate,q208_q3gWeight,,,,"number(pulldata('cropcutdata', 'q3gweight', 'fname_key', ${fname}))",,,,,,,
calculate,q209_q3gMoist,,,,"number(pulldata('cropcutdata', 'q3gmoist', 'fname_key', ${fname}))",,,,,,,
calculate,grainYield_tonPerHa,,,,"number(pulldata('cropcutdata', 'grainYld_tonPerHa', 'fname_key', ${fname}))",,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
note,ccCheck,"You have pulled data for ${fname} who resides in village: ${village}; 
block : ${block}; 
district : ${district} ;
contact number is : ${mobile} ;
grain yield is : ${grainYield_tonPerHa} ton per hectare

If all the information entered is true then proceed ahead else go back and recheck the farmer's name on which you did crop cut",,,,,,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,C,Land holding characteristics,yes,,,"selected(${surveyConsent},'yes')",,,,,,
select_one llu,q301_LLU,Select the local land unit used by ${q110_fName} referring to the largest plot (single select),yes,,,,,,,,,
decimal,q302_acreConv,One acre equals how many ${q301_LLU} ?,yes,,,,,,,,,
decimal,q303_cultLand,Total area of operational land during this survey season (owned and leased) in ${q301_LLU},yes,,,,,,,,,
decimal,q304_cropCultLand,Total area of ${q116_crop} cultivated in this season in ${q301_LLU},yes,,,,,.<=${q303_cultLand},Should be less than equal to total operational land !,,,
decimal,q305_cropLargestArea,Largest plot area of ${q116_crop} in this season in ${q301_LLU},yes,,,,,.<=${q304_cropCultLand},Should be less than equal to total crop cultivated land !,,,
calculate,q306_cropLarestAreaAcre,,,,"round(${q305_cropLargestArea} div ${q302_acreConv},3)",,,,,,,
select_one plotType,q307_largestPlotType,Is the largest plot [${q305_cropLargestArea}__${q301_LLU} ] for ${q116_crop} leased or owned?,yes,,,,,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,D,Site characteristics and crop establishment in ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop},yes,,,"selected(${surveyConsent},'yes')",,,,,,
select_one soil,q401_soilTexture,Soil texture of ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop} plot,yes,,,,,,,,,
select_one drain,q402_drainClass,Drainage class of ${q305_cropLargestArea}__${q301_LLU}  for for ${q116_crop} plot,yes,,,,,,,,,
select_one perception,q403_soilPerception,Farmer’s perception of soil quality on the plot of ${q305_cropLargestArea}__${q301_LLU} ,yes,,,,,,,,,
select_one pCrop,prevCrop,Previous major crop cultivated just before ${q116_crop} in ${q305_cropLargestArea}__${q301_LLU} ,yes,,,,,,,,,minimal
text,otherPrevCrop,Enter other previous crop just before ${q116_crop} in ${q305_cropLargestArea}__${q301_LLU} ,yes,,,"selected(${prevCrop},'Other')",,,,,,
calculate,q404_prevCrop,,,,"concat(${prevCrop},${otherPrevCrop})",,,,,,,
select_multiple pTill,prevCropTillage,What was the tillage type for previous crop ${q404_prevCrop} in ${q305_cropLargestArea}__${q301_LLU} ? (multiple select),yes,,,"(not(selected(${q404_prevCrop}, 'Fallow')))",,"(selected(${prevCropTillage}, 'NoTillage') and count-selected(.) = 1) or (not(selected(${prevCropTillage}, 'NoTillage')))","You cannot select ""No Tillage"" and other response at the same time !",,,
text,otherPrevCropTillage,Enter other previous crop ${q404_prevCrop} tillage type in ${q305_cropLargestArea}__${q301_LLU},yes,,,"(not(selected(${q404_prevCrop}, 'Fallow'))) and selected(${prevCropTillage},'Other')",,,,,,
calculate,q405_prevCropTillage,,,,"concat(${prevCropTillage},${otherPrevCropTillage})",,,,,,,
date,pCHarv,Enter date of previous crop ${q404_prevCrop} HARVEST in ${q305_cropLargestArea}__${q301_LLU},yes,,,"not(selected(${q404_prevCrop}, 'Fallow'))",,".<=(format-date(now(),'%Y%m%d'))",Future date NOT allowed to select !,,,
calculate,q406_prevCropHarvest,,yes,,"format-date-time(${pCHarv},'%Y-%m-%d')","not(selected(${q404_prevCrop}, 'Fallow'))",,,,,,
select_one percent,q407_cropResiduePcnt,What percentage of residue was retained from previous crop ${q404_prevCrop}  in ${q305_cropLargestArea}__${q301_LLU}?,yes,,,"not(selected(${q404_prevCrop}, 'Fallow'))",,,,,,minimal
select_one yesno,q408_residueBurnt,Were previous crop ${q404_prevCrop} residue burnt in ${q305_cropLargestArea}__${q301_LLU}?,yes,,,"not(selected(${q404_prevCrop}, 'Fallow'))",,,,,,
select_one varType,q409_varType,What is the variety type of ${q116_crop}?,yes,crop=${q116_crop},,"not(selected(${q116_crop},'Fallow'))",,,,,,
select_one variety,varName,Variety name of ${q116_crop},yes,crop=${q116_crop},,"not(selected(${q116_crop},'Fallow'))",,,,,,autocomplete
text,othervarName,Enter name of other variety for ${q116_crop},yes,,,"selected(${varName},'Other')",,,,,,
calculate,q410_varName,,,,"concat(${varName},${othervarName})",,,,,,,
,,,,,,,,,,,,
select_multiple LandPrep,q411_LandPrep,"Land preparation method in ${q305_cropLargestArea}__${q301_LLU} __${q116_crop} plot (multiple select)
Note: You have selected ${q410_varName} variety",yes,,,"not(selected(${q116_crop},'Fallow'))",,"(selected(${q411_LandPrep}, 'NoTillage') and count-selected(.) = 1) or (not(selected(${q411_LandPrep}, 'NoTillage')))","You cannot select ""No Tillage"" and other response at the same time !",,,minimal
select_one rotYear,q412_RotUseYear,"If tillage by rotavator, number of years of continuous use in ${q305_cropLargestArea}__${q301_LLU} plot",yes,,,"selected(${q411_LandPrep},'FourWhTractRotavator') or selected(${q411_LandPrep},'TwoWhTractRotavator')",,,,,,minimal
select_one cropEst,cropEst,${q116_crop} establishment method in ${q305_cropLargestArea}__${q301_LLU} (single select),yes,crop=${q116_crop},,"not(selected(${q116_crop},'Fallow'))",,,,,,
text,otherEst,Enter other establishment method for $(q116_crop} in ${q305_cropLargestArea}__${q301_LLU},yes,crop=${q116_crop},,"selected(${cropEst},'Other')",,,,,,
calculate,q413_CropEst,,,,"concat(${cropEst},${otherEst})",,,,,,,
date,riceNursery,"If rice transplanted, date of nursery establishment for ${q305_cropLargestArea}__${q301_LLU} plot",yes,,,"selected(${q116_crop},'Rice') and selected(${cropEst},'ManualPuddled_Random') or selected(${cropEst},'ManualPuddled_Line') or selected(${cropEst},'MachineTransplanted_Puddled') or selected(${cropEst},'MachineTransplanted_NonPuddled')",,".<=(format-date(now(),'%Y%m%d'))",Future date NOT allowed to select !,,,
calculate,q414_rcNursEstDate,,yes,,"format-date-time(${riceNursery},'%Y-%m-%d')","selected(${q116_crop},'Rice') and selected(${cropEst},'ManualPuddled_Random') or selected(${cropEst},'ManualPuddled_Line') or selected(${cropEst},'MachineTransplanted_Puddled') or selected(${cropEst},'MachineTransplanted_NonPuddled')",,,,,,
date,seedingSowingTransplanting,"Previous major crop ${q404_prevCrop} harvesting date from this plot: ${q406_prevCropHarvest}
Date of seeding / transplanting / direct sowing (if DSR rice) / sowing (wheat) in ${q305_cropLargestArea}__${q301_LLU} plot for ${q116_crop}",yes,,,"not(selected(${q116_crop},'Fallow'))",,".<=(format-date(now(),'%Y%m%d'))",Future date NOT allowed to select !,,,
calculate,q415_seedingSowingTransDate,,yes,,"format-date-time(${seedingSowingTransplanting},'%Y-%m-%d')",,,,,,,
select_multiple whDelay,whSDelayReason,"If wheat planting was delayed past November 30 in this season, why? Sowing date : ${q415_seedingSowingTransDate} (multiple select)",yes,,,"selected(${q116_crop},'Wheat') and date(${q415_seedingSowingTransDate}) > date('2018-11-30')",,,,,,minimal
text,whOtherSDelay,Enter other reason in delay of sowing this season,yes,,,"selected(${whSDelayReason},'Other')",,,,,,
calculate,q416_whSDelayReason,,,,"concat(${whSDelayReason},${whOtherSDelay})",,,,,,,
select_multiple whComDelay,whComDelayReason,"If wheat planting is commonly delayed past November 30th in most years, why? (multiple select)",yes,,,"selected(${q116_crop},'Wheat') and date(${q415_seedingSowingTransDate}) > date('2018-11-30')",,"(selected(${whComDelayReason}, 'NoDelay') and count-selected(.) = 1) or (not(selected(${whComDelayReason}, 'NoDelay')))","You cannot select ""No Delay"" and other response at the same time !",,,minimal
text,whOtherComDelay,Enter other reason if wheat planting is commonly delayed past Nov 30th in most year.,yes,,,"selected(${whComDelayReason},'Other')",,,,,,
calculate,q417_whComDelayReason,,,,"concat(${whComDelayReason},${whOtherComDelay})",,,,,,,
select_multiple nursFactor,nursDetFactor,What mostly determines the timing of rice nursery establishment? (multiple select),yes,,,"selected(${q116_crop},'Rice') and selected(${cropEst},'ManualPuddled_Random') or selected(${cropEst},'ManualPuddled_Line') or selected(${cropEst},'MachineTransplanted_Puddled') or selected(${cropEst},'MachineTransplanted_NonPuddled')",,,,,,minimal
text,otherNursDetFactor,Enter other factor for timing of rice nursery establishment,yes,,,"selected(${nursDetFactor},'Other')",,,,,,
calculate,q418_nursDetFactor,,,,"concat(${nursDetFactor},${otherNursDetFactor})",,,,,,,
select_multiple transFactor,q419_transDetFactor,What mostly determines the timing of rice planting in the${q305_cropLargestArea}__${q301_LLU}? (multiple select),yes,,,"selected(${q116_crop},'Rice') and selected(${cropEst},'ManualPuddled_Random') or selected(${cropEst},'ManualPuddled_Line') or selected(${cropEst},'MachineTransplanted_Puddled') or selected(${cropEst},'MachineTransplanted_NonPuddled')",,,,,,minimal
decimal,q420_cropSeedAmt,${q116_crop} seed amount used for ${q305_cropLargestArea}__${q301_LLU} plot in kg,yes,,,"not(selected(${q116_crop},'Fallow'))",,,,,,
select_one seedSrc,q421_seedSource,What is the source of seed for ${q116_crop} used for ${q305_cropLargestArea}__${q301_LLU} plot?,yes,,,"not(selected(${q116_crop},'Fallow'))",,,,,,
text,q422_otherSeedSource,Enter other source of seed for ${q116_crop} used for ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${q421_seedSource},'Other')",,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,E,Fertility management in ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop},yes,,,"selected(${surveyConsent},'yes') and not(selected(${q116_crop},'Fallow'))",,,,,,
select_one SHC,q5105_statSHC,Soil health card status of ${q305_cropLargestArea}__${q301_LLU} ${q116_crop} plot,yes,,,"selected(${q101_country},'India')",,,,,,
select_one yesno,q5101_FYM,Was organic compost (‘FYM’) applied in ${q305_cropLargestArea}__${q301_LLU} plot for ${q116_crop}?,yes,,,,,,,,,
select_one FYM,q5102_typeFYM,"If yes, type of FYM applied in ${q305_cropLargestArea}__${q301_LLU} plot",yes,,,"selected(${q5101_FYM},'yes')",,,,,,
decimal,q5103_amtFYM,"If yes, total compost applied in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${q5101_FYM},'yes')",,,,,,
select_one yesno,q5104_applyMineralFert,Did you apply mineral fertilizer in ${q305_cropLargestArea}__${q301_LLU} ${q116_crop} plot?,yes,,,,,,,,,
end group,,,,,,,,,,,,
,,,,,,,,,,,,
begin group,F,Detailed fertility management in ${q305_cropLargestArea}__${q301_LLU}  for ${q116_crop},yes,,,"selected(${surveyConsent},'yes') and selected(${q5104_applyMineralFert},'yes')",,,,,,
,,,,,,,,,,,,
select_multiple allFerts,basalFerts,Select the fertilizer(s) applied at planting (basal) for ${q116_crop} (multiple select),yes,,,"selected(${q5104_applyMineralFert},'yes')",,"(selected(${basalFerts}, 'None') and count-selected(.) = 1) or (not(selected(${basalFerts}, 'None')))","You cannot select ""None"" and other response at the same time !",,,minimal
decimal,q5202_basalDAP,DAP at planting (basal)  in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG,yes,,,"selected(${basalFerts},'DAP') and not(selected(${basalFerts},'None'))",,,,,0,
decimal,q5203_basalNPK,NPK product (mixture fertilizer)at planting (basal) in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG,yes,,,"selected(${basalFerts},'NPK') and not(selected(${basalFerts},'None'))",,,,,0,
decimal,q5204_basalUrea,Urea at planting (basal) in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG,yes,,,"selected(${basalFerts},'Urea') and not(selected(${basalFerts},'None'))",,,,,0,
decimal,q5205_basalNPKS,NPKS at planting (basal) in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG,yes,,,"selected(${basalFerts},'NPKS') and not(selected(${basalFerts},'None'))",,,,,0,
decimal,q5206_basalMoP,MoP at planting (basal) in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG,yes,,,"selected(${basalFerts},'MoP') and not(selected(${basalFerts},'None'))",,,,,0,
decimal,q5207_basalSSP,SSP at planting (basal) in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG,yes,,,"selected(${basalFerts},'SSP') and not(selected(${basalFerts},'None'))",,,,,0,
decimal,q5208_basalTSP,TSP at planting (basal) in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG,yes,,,"selected(${basalFerts},'TSP') and not(selected(${basalFerts},'None'))",,,,,0,
decimal,q5209_basalZnSO4,Zinc Sulfate at planting (basal) in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG,yes,,,"selected(${basalFerts},'ZnSO4') and not(selected(${basalFerts},'None'))",,,,,0,
decimal,q5210_basalGypsum,Gypsum at planting (basal) in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG,yes,,,"selected(${basalFerts},'Gypsum') and not(selected(${basalFerts},'None'))",,,,,0,
decimal,q5211_basalBoron,Boron at planting (basal) in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG,yes,,,"selected(${basalFerts},'Boron') and not(selected(${basalFerts},'None'))",,,,,0,
text,q52111_otherBasalFert,Enter name of other basal fertilizer applied,yes,,,"selected(${basalFerts},'Other') and not(selected(${basalFerts},'None'))",,,,,,
decimal,q52112_otherBasalFertAmt,Total ${q52111_otherBasalFert} applied in KG,yes,,,"selected(${basalFerts},'Other') and not(selected(${basalFerts},'None'))",,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
select_multiple allFerts,firstTopDressFert,Select the fertilizer(s) applied for first top dressing in ${q305_cropLargestArea}__${q301_LLU}__${q116_crop} plot in KG (multiple select),yes,,,"selected(${q5104_applyMineralFert},'yes')",,"(selected(${firstTopDressFert}, 'None') and count-selected(.) = 1) or (not(selected(${firstTopDressFert}, 'None')))","You cannot select ""None"" and other response at the same time !",,,minimal
decimal,q5212_1tdDAP,"Basal DAP applied: ${q5202_basalDAP} kg
Enter DAP amount applied at first top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG
",yes,,,"selected(${firstTopDressFert},'DAP') and not(selected(${firstTopDressFert},'None'))",,,,,0,
integer,q5213_1appDaysDAP,Days of application of first top dressing DAP after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'DAP') and not(selected(${firstTopDressFert},'None'))",,,,,,
decimal,q5214_1tdNPK,"Basal NPK applied: ${q5203_basalNPK} kg
Enter NPK amount applied at first top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${firstTopDressFert},'NPK') and not(selected(${firstTopDressFert},'None'))",,,,,0,
integer,q5215_1appDaysNPK,Days of application of first top dressing NPK after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'NPK') and not(selected(${firstTopDressFert},'None'))",,,,,,
decimal,q5216_1tdUrea,"Basal Urea applied: ${q5204_basalUrea} kg
Enter Urea amount applied at first top dressing in ${q305_cropLargestArea}__${q301_LLU} plot
",yes,,,"selected(${firstTopDressFert},'Urea') and not(selected(${firstTopDressFert},'None'))",,,,,0,
integer,q5217_1appDaysUrea,Days of application of first top dressing Urea after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'Urea') and not(selected(${firstTopDressFert},'None'))",,,,,,
decimal,q5218_1tdNPKS,"Basal NPKS applied: ${q5205_basalNPKS} kg
Enter NPKS amount applied at first top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${firstTopDressFert},'NPKS') and not(selected(${firstTopDressFert},'None'))",,,,,0,
integer,q5219_1appDaysNPKS,Days of application of first top dressing NPKS after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'NPKS') and not(selected(${firstTopDressFert},'None'))",,,,,,
decimal,q5220_1tdMoP,"Basal MoP applied: ${q5206_basalMoP} kg
Enter MoP amount applied at first top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${firstTopDressFert},'MoP') and not(selected(${firstTopDressFert},'None'))",,,,,0,
integer,q5221_1appDaysMoP,Days of application of first top dressing MoP after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'MoP') and not(selected(${firstTopDressFert},'None'))",,,,,,
decimal,q5223_1tdSSP,"Basal SSP applied: ${q5207_basalSSP} kg
Enter SSP amount applied at first top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${firstTopDressFert},'SSP') and not(selected(${firstTopDressFert},'None'))",,,,,0,
integer,q5224_1appDaysSSP,Days of application of first top dressing SSP after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'SSP') and not(selected(${firstTopDressFert},'None'))",,,,,,
decimal,q5225_1tdTSP,"Basal TSP applied: ${q5208_basalTSP} kg
Enter TSP amount applied at first top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG
",yes,,,"selected(${firstTopDressFert},'TSP') and not(selected(${firstTopDressFert},'None'))",,,,,0,
integer,q5226_1appDaysTSP,Days of application of first top dressing TSP after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'TSP') and not(selected(${firstTopDressFert},'None'))",,,,,,
decimal,q5227_1tdZnSO4,"Basal Zinc Sulfate applied: ${q5209_basalZnSO4}
Enter Zinc Sulfate amount applied at first top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${firstTopDressFert},'ZnSO4') and not(selected(${firstTopDressFert},'None'))",,,,,0,
integer,q5228_1appDaysZnSO4,Days of application of first top dressing Zinc Sulfate after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'ZnSO4') and not(selected(${firstTopDressFert},'None'))",,,,,,
decimal,q5229_1tdGypsum,"Basal Gypsum applied: ${q5210_basalGypsum}
Total Gypsum amount applied at first top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${firstTopDressFert},'Gypsum') and not(selected(${firstTopDressFert},'None'))",,,,,0,
integer,q5230_1appDaysGypsum,Days of application of first top dressing Gypsum after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'Gypsum') and not(selected(${firstTopDressFert},'None'))",,,,,,
decimal,q5231_1tdBoron,"Basal Boron applied: ${q5211_basalBoron}
Enter Boron amount applied at first top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${firstTopDressFert},'Boron') and not(selected(${firstTopDressFert},'None'))",,,,,0,
integer,q5232_1appDaysBoron,Days of application of first top dressing Boron after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'Boron') and not(selected(${firstTopDressFert},'None'))",,,,,,
text,q52321_1tdOtherFert,Enter other fertilizer name applied in ${q305_cropLargestArea}__${q301_LLU} plot in KG,yes,,,"selected(${firstTopDressFert},'Other') and not(selected(${firstTopDressFert},'None'))",,,,,,
integer,q52322_1tdOtherFertAmt,${q52321_1tdOtherFert} amount applied in ${q305_cropLargestArea}__${q301_LLU} plot in KG,yes,,,"selected(${firstTopDressFert},'Other') and not(selected(${firstTopDressFert},'None'))",,,,,,
decimal,q52323_1appDaysOtherFert,Days of application of first top dressing ${q52321_1tdOtherFert} in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${firstTopDressFert},'Other') and not(selected(${firstTopDressFert},'None'))",,,,,,
,,,,,,,,,,,,
select_multiple allFerts,secondTopDressFert,Select the fertilizer(s) applied for second top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG (multiple select),yes,,,"selected(${q5104_applyMineralFert},'yes') and not(selected(${firstTopDressFert},'None'))",,"(selected(${secondTopDressFert}, 'None') and count-selected(.) = 1) or (not(selected(${secondTopDressFert}, 'None')))","You cannot select ""None"" and other response at the same time !",,,minimal
decimal,q5233_2tdDAP,"Basal DAP applied: ${q5202_basalDAP} kg
DAP applied at First top dressing: ${q5212_1tdDAP} kg
Enter DAP amount applied at second top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG (multiple select)",yes,,,"selected(${secondTopDressFert},'DAP') and not(selected(${secondTopDressFert},'None'))",,,,,0,
integer,q5234_2appDaysDAP,Days of application of second top dressing DAP after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${secondTopDressFert},'DAP') and not(selected(${secondTopDressFert},'None'))",,,,,,
decimal,q5235_2tdNPK,"Basal NPK applied: ${q5203_basalNPK} kg
NPK applied at First top dress: ${q5214_1tdNPK} kg
Enter NPK product amount applied at second top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${secondTopDressFert},'NPK')",,,,,0,
integer,q5236_2appDaysNPK,Days of application of second top dressing NPK after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${secondTopDressFert},'NPK')",,,,,,
decimal,q5237_2tdUrea,"Basal Urea applied: ${q5204_basalUrea} kg
Urea applied at First top dress : ${q5216_1tdUrea} kg
Enter Urea amount applied at second top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG
",yes,,,"selected(${secondTopDressFert},'Urea')",,,,,0,
integer,q5238_2appDaysUrea,Days of application of second top dressing Urea after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot in KG,yes,,,"selected(${secondTopDressFert},'Urea')",,,,,,
decimal,q5239_2tdNPKS,"Basal NPKS applied: ${q5205_basalNPKS} kg
NPKS applied at First top dress : ${q5218_1tdNPKS} kg
Enter NPKS amount applied at second top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${secondTopDressFert},'NPKS')",,,,,0,
integer,q5240_2appDaysNPKS,Days of application of second top dressing NPKS after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${secondTopDressFert},'NPKS')",,,,,,
decimal,q5241_2tdMoP,"Basal MoP applied: ${q5206_basalMoP} kg
MoP applied at First top dress: ${q5220_1tdMoP} kg
Enter MoP amount applied at second top dressing in ${q305_cropLargestArea}__${q301_LLU} plot in KG",yes,,,"selected(${secondTopDressFert},'MoP')",,,,,0,
integer,q5242_2appDaysMoP,Days of application of second top dressing MoP after sowing / transplanting in ${q305_cropLargestArea}__${q301_LLU} plot,yes,,,"selected(${secondTopDressFert},'MoP')",,,,,,
